Conference,TeamName,Mapped Conference Name,Mapped ESPN Team Name
MAAC,Sacred Heart,Metro Atlantic Athletic Conference (MAAC),Sacred Heart
MAAC,Saint Peter's,Metro Atlantic Athletic Conference (MAAC),Saint Peter's
MAAC,Siena,Metro Atlantic Athletic Conference (MAAC),Siena
MAC,Akron,Mid-American Conference (MAC),Akron
MAC,Ball St.,Mid-American Conference (MAC),Ball State
MAC,Bowling Green,Mid-American Conference (MAC),Bowling Green
MAC,Buffalo,Mid-American Conference (MAC),Buffalo
MAC,Central Michigan,Mid-American Conference (MAC),Central Michigan
MAC,Eastern Michigan,Mid-American Conference (MAC),Eastern Michigan
MAC,Kent St.,Mid-American Conference (MAC),Kent State
MAC,Marshall,Mid-American Conference (MAC),Marshall
MAC,Miami OH,Mid-American Conference (MAC),Miami (OH)
MAC,Northern Illinois,Mid-American Conference (MAC),Northern Illinois
MAC,Ohio,Mid-American Conference (MAC),Ohio
MAC,Toledo,Mid-American Conference (MAC),Toledo
MAC,Western Michigan,Mid-American Conference (MAC),Western Michigan
MCon,Centenary,Horizon League,Centenary (NJ)
MCon,Chicago St.,Horizon League,Chicago State
MCon,IUPUI,Horizon League,IU Indianapolis
MCon,Oakland,Horizon League,Oakland
MCon,Oral Roberts,Horizon League,Oral Roberts
MCon,Southern Utah,Horizon League,Southern Utah
MCon,UMKC,Horizon League,Kansas City
MCon,Valparaiso,Horizon League,Valparaiso
MCon,Western Illinois,Horizon League,Western Illinois
MEAC,Bethune Cookman,Mid-Eastern Athletic Conference (MEAC),Bethune-Cookman
MEAC,Coppin St.,Mid-Eastern Athletic Conference (MEAC),Coppin State
MEAC,Delaware St.,Mid-Eastern Athletic Conference (MEAC),Delaware State
MEAC,Florida A&M,Mid-Eastern Athletic Conference (MEAC),Florida A&M
MEAC,Hampton,Mid-Eastern Athletic Conference (MEAC),Hampton
MEAC,Howard,Mid-Eastern Athletic Conference (MEAC),Howard
MEAC,Maryland Eastern Shore,Mid-Eastern Athletic Conference (MEAC),Maryland Eastern Shore
MEAC,Morgan St.,Mid-Eastern Athletic Conference (MEAC),Morgan State
MEAC,Norfolk St.,Mid-Eastern Athletic Conference (MEAC),Norfolk State
MEAC,North Carolina A&T,Mid-Eastern Athletic Conference (MEAC),North Carolina A&T
MEAC,North Carolina Central,Mid-Eastern Athletic Conference (MEAC),North Carolina Central
MEAC,Savannah St.,Mid-Eastern Athletic Conference (MEAC),Savannah State
MEAC,South Carolina St.,Mid-Eastern Athletic Conference (MEAC),South Carolina State
MVC,Belmont,Missouri Valley Conference (MVC),Belmont
MVC,Bradley,Missouri Valley Conference (MVC),Bradley
MVC,Creighton,Missouri Valley Conference (MVC),Creighton
MVC,Drake,Missouri Valley Conference (MVC),Drake
MVC,Evansville,Missouri Valley Conference (MVC),Evansville
MVC,Illinois Chicago,Missouri Valley Conference (MVC),UIC
MVC,Illinois St.,Missouri Valley Conference (MVC),Illinois State
MVC,Indiana St.,Missouri Valley Conference (MVC),Indiana State
MVC,Loyola Chicago,Missouri Valley Conference (MVC),Loyola Chicago
MVC,Missouri St.,Missouri Valley Conference (MVC),Missouri State
MVC,Murray St.,Missouri Valley Conference (MVC),Murray State
MVC,Northern Iowa,Missouri Valley Conference (MVC),Northern Iowa
MVC,Southern Illinois,Missouri Valley Conference (MVC),Southern Illinois
MVC,Southwest Missouri St.,Missouri Valley Conference (MVC),Missouri State
MVC,Valparaiso,Missouri Valley Conference (MVC),Valparaiso
MVC,Wichita St.,Missouri Valley Conference (MVC),Wichita State
MWC,Air Force,Mountain West Conference (MW),Air Force
MWC,Boise St.,Mountain West Conference (MW),Boise State
MWC,BYU,Mountain West Conference (MW),BYU
MWC,Colorado St.,Mountain West Conference (MW),Colorado State
MWC,Fresno St.,Mountain West Conference (MW),Fresno State
MWC,Nevada,Mountain West Conference (MW),Nevada
MWC,New Mexico,Mountain West Conference (MW),New Mexico
MWC,San Diego St.,Mountain West Conference (MW),San Diego State
MWC,San Jose St.,Mountain West Conference (MW),San Jose State
MWC,TCU,Mountain West Conference (MW),TCU
MWC,UNLV,Mountain West Conference (MW),UNLV
MWC,Utah,Mountain West Conference (MW),Utah
MWC,Utah St.,Mountain West Conference (MW),Utah State
MWC,Wyoming,Mountain West Conference (MW),Wyoming
NEC,Bryant,Northeast Conference (NEC),Bryant
NEC,Central Connecticut,Northeast Conference (NEC),Central Connecticut
NEC,Chicago St.,Northeast Conference (NEC),Chicago State
NEC,Fairleigh Dickinson,Northeast Conference (NEC),Fairleigh Dickinson
NEC,Le Moyne,Northeast Conference (NEC),Le Moyne
NEC,LIU,Northeast Conference (NEC),Long Island University
NEC,LIU Brooklyn,Northeast Conference (NEC),Long Island University
NEC,Mercyhurst,Northeast Conference (NEC),Mercyhurst
NEC,Merrimack,Northeast Conference (NEC),Merrimack
NEC,Monmouth,Northeast Conference (NEC),Monmouth
NEC,Mount St. Mary's,Northeast Conference (NEC),Mount St. Mary's
NEC,Quinnipiac,Northeast Conference (NEC),Quinnipiac
NEC,Robert Morris,Northeast Conference (NEC),Robert Morris
NEC,Sacred Heart,Northeast Conference (NEC),Sacred Heart
NEC,Saint Francis,Northeast Conference (NEC),St. Francis (PA)
NEC,St. Francis NY,Northeast Conference (NEC),St. Francis (NY)
NEC,St. Francis PA,Northeast Conference (NEC),St. Francis (PA)
NEC,Stonehill,Northeast Conference (NEC),Stonehill
NEC,UMBC,Northeast Conference (NEC),UMBC
NEC,Wagner,Northeast Conference (NEC),Wagner
OVC,Austin Peay,"Ohio Valley Conference (OVC, The Valley)",Austin Peay
OVC,Belmont,"Ohio Valley Conference (OVC, The Valley)",Belmont
OVC,Eastern Illinois,"Ohio Valley Conference (OVC, The Valley)",Eastern Illinois
OVC,Eastern Kentucky,"Ohio Valley Conference (OVC, The Valley)",Eastern Kentucky
OVC,Jacksonville St.,"Ohio Valley Conference (OVC, The Valley)",Jacksonville State
OVC,Lindenwood,"Ohio Valley Conference (OVC, The Valley)",Lindenwood
OVC,Little Rock,"Ohio Valley Conference (OVC, The Valley)",Little Rock
OVC,Morehead St.,"Ohio Valley Conference (OVC, The Valley)",Morehead State
OVC,Murray St.,"Ohio Valley Conference (OVC, The Valley)",Murray State
OVC,Samford,"Ohio Valley Conference (OVC, The Valley)",Samford
OVC,SIU Edwardsville,"Ohio Valley Conference (OVC, The Valley)",SIU Edwardsville
OVC,SIUE,"Ohio Valley Conference (OVC, The Valley)",SIU Edwardsville
OVC,Southeast Missouri,"Ohio Valley Conference (OVC, The Valley)",Southeast Missouri State
OVC,Southeast Missouri St.,"Ohio Valley Conference (OVC, The Valley)",Southeast Missouri State
OVC,Southern Indiana,"Ohio Valley Conference (OVC, The Valley)",Southern Indiana
OVC,Tennessee Martin,"Ohio Valley Conference (OVC, The Valley)",UT Martin
OVC,Tennessee St.,"Ohio Valley Conference (OVC, The Valley)",Tennessee State
OVC,Tennessee Tech,"Ohio Valley Conference (OVC, The Valley)",Tennessee Tech
OVC,Western Illinois,"Ohio Valley Conference (OVC, The Valley)",Western Illinois
P10,Arizona,Pac-12 Conference,Arizona
P10,Arizona St.,Pac-12 Conference,Arizona State
P10,California,Pac-12 Conference,California
P10,Oregon,Pac-12 Conference,Oregon
P10,Oregon St.,Pac-12 Conference,Oregon State
P10,Stanford,Pac-12 Conference,Stanford
P10,UCLA,Pac-12 Conference,UCLA
P10,USC,Pac-12 Conference,USC
P10,Washington,Pac-12 Conference,Washington
P10,Washington St.,Pac-12 Conference,Washington State
P12,Arizona,Pac-12 Conference,Arizona
P12,Arizona St.,Pac-12 Conference,Arizona State
P12,California,Pac-12 Conference,California
P12,Colorado,Pac-12 Conference,Colorado
P12,Oregon,Pac-12 Conference,Oregon
P12,Oregon St.,Pac-12 Conference,Oregon State
P12,Stanford,Pac-12 Conference,Stanford
P12,UCLA,Pac-12 Conference,UCLA
P12,USC,Pac-12 Conference,USC
P12,Utah,Pac-12 Conference,Utah
P12,Washington,Pac-12 Conference,Washington
P12,Washington St.,Pac-12 Conference,Washington State
Pat,American,Patriot League,American University
Pat,Army,Patriot League,Army
Pat,Boston University,Patriot League,Boston University
Pat,Bucknell,Patriot League,Bucknell
Pat,Colgate,Patriot League,Colgate
Pat,Holy Cross,Patriot League,Holy Cross
Pat,Lafayette,Patriot League,Lafayette
Pat,Lehigh,Patriot League,Lehigh
Pat,Loyola MD,Patriot League,Loyola Maryland
Pat,Navy,Patriot League,Navy
PL,American,Patriot League,American University
PL,Army,Patriot League,Army
PL,Boston University,Patriot League,Boston University
PL,Bucknell,Patriot League,Bucknell
PL,Colgate,Patriot League,Colgate
PL,Holy Cross,Patriot League,Holy Cross
PL,Lafayette,Patriot League,Lafayette
PL,Lehigh,Patriot League,Lehigh
PL,Loyola MD,Patriot League,Loyola Maryland
PL,Navy,Patriot League,Navy
SB,Appalachian St.,Sun Belt Conference (SBC),App State
SB,Arkansas Little Rock,Sun Belt Conference (SBC),Little Rock
SB,Arkansas St.,Sun Belt Conference (SBC),Arkansas State
SB,Coastal Carolina,Sun Belt Conference (SBC),Coastal Carolina
SB,Denver,Sun Belt Conference (SBC),Denver
SB,FIU,Sun Belt Conference (SBC),Florida International
SB,Florida Atlantic,Sun Belt Conference (SBC),Florida Atlantic
SB,Georgia Southern,Sun Belt Conference (SBC),Georgia Southern
SB,Georgia St.,Sun Belt Conference (SBC),Georgia State
SB,James Madison,Sun Belt Conference (SBC),James Madison
SB,Little Rock,Sun Belt Conference (SBC),Little Rock
SB,Louisiana,Sun Belt Conference (SBC),Louisiana
SB,Louisiana Lafayette,Sun Belt Conference (SBC),Louisiana
SB,Louisiana Monroe,Sun Belt Conference (SBC),UL Monroe
SB,Marshall,Sun Belt Conference (SBC),Marshall
SB,Middle Tennessee,Sun Belt Conference (SBC),Middle Tennessee
SB,Middle Tennessee St.,Sun Belt Conference (SBC),Middle Tennessee
SB,New Mexico St.,Sun Belt Conference (SBC),New Mexico State
SB,New Orleans,Sun Belt Conference (SBC),New Orleans
SB,North Texas,Sun Belt Conference (SBC),North Texas
SB,Old Dominion,Sun Belt Conference (SBC),Old Dominion
SB,South Alabama,Sun Belt Conference (SBC),South Alabama
SB,Southern Miss,Sun Belt Conference (SBC),Southern Miss
SB,Texas St.,Sun Belt Conference (SBC),Texas State
SB,Troy,Sun Belt Conference (SBC),Troy
SB,UT Arlington,Sun Belt Conference (SBC),UT Arlington
SB,Western Kentucky,Sun Belt Conference (SBC),Western Kentucky
SC,Appalachian St.,Southern Conference (SoCon),App State
SC,Chattanooga,Southern Conference (SoCon),Chattanooga
SC,College of Charleston,Southern Conference (SoCon),Charleston
SC,Davidson,Southern Conference (SoCon),Davidson
SC,East Tennessee St.,Southern Conference (SoCon),East Tennessee State
SC,Elon,Southern Conference (SoCon),Elon
SC,Furman,Southern Conference (SoCon),Furman
SC,Georgia Southern,Southern Conference (SoCon),Georgia Southern
SC,Mercer,Southern Conference (SoCon),Mercer
SC,Samford,Southern Conference (SoCon),Samford
SC,The Citadel,Southern Conference (SoCon),The Citadel
SC,UNC Greensboro,Southern Conference (SoCon),UNC Greensboro
SC,VMI,Southern Conference (SoCon),VMI
SC,Western Carolina,Southern Conference (SoCon),Western Carolina
SC,Wofford,Southern Conference (SoCon),Wofford
SEC,Alabama,Southeastern Conference (SEC),Alabama
SEC,Arkansas,Southeastern Conference (SEC),Arkansas
SEC,Auburn,Southeastern Conference (SEC),Auburn
SEC,Florida,Southeastern Conference (SEC),Florida
SEC,Georgia,Southeastern Conference (SEC),Georgia
SEC,Kentucky,Southeastern Conference (SEC),Kentucky
SEC,LSU,Southeastern Conference (SEC),LSU
SEC,Mississippi,Southeastern Conference (SEC),Ole Miss
SEC,Mississippi St.,Southeastern Conference (SEC),Mississippi State
SEC,Missouri,Southeastern Conference (SEC),Missouri
SEC,Oklahoma,Southeastern Conference (SEC),Oklahoma
SEC,South Carolina,Southeastern Conference (SEC),South Carolina
SEC,Tennessee,Southeastern Conference (SEC),Tennessee
SEC,Texas,Southeastern Conference (SEC),Texas
SEC,Texas A&M,Southeastern Conference (SEC),Texas A&M
SEC,Vanderbilt,Southeastern Conference (SEC),Vanderbilt
Slnd,Abilene Christian,Southland Conference (SLC),Abilene Christian
Slnd,Central Arkansas,Southland Conference (SLC),Central Arkansas
Slnd,East Texas A&M,Southland Conference (SLC),East Texas A&M
Slnd,Houston Baptist,Southland Conference (SLC),Houston Christian
Slnd,Houston Christian,Southland Conference (SLC),Houston Christian
Slnd,Incarnate Word,Southland Conference (SLC),Incarnate Word
Slnd,Lamar,Southland Conference (SLC),Lamar
Slnd,Louisiana Monroe,Southland Conference (SLC),UL Monroe
Slnd,McNeese,Southland Conference (SLC),McNeese
Slnd,McNeese St.,Southland Conference (SLC),McNeese
Slnd,New Orleans,Southland Conference (SLC),New Orleans
Slnd,Nicholls,Southland Conference (SLC),Nicholls
Slnd,Nicholls St.,Southland Conference (SLC),Nicholls
Slnd,Northwestern St.,Southland Conference (SLC),Northwestern State
Slnd,Oral Roberts,Southland Conference (SLC),Oral Roberts
Slnd,Sam Houston St.,Southland Conference (SLC),Sam Houston
Slnd,Southeastern Louisiana,Southland Conference (SLC),SE Louisiana
Slnd,Southwest Texas St.,Southland Conference (SLC),Texas State
Slnd,Stephen F. Austin,Southland Conference (SLC),Stephen F. Austin
Slnd,Texas A&M Commerce,Southland Conference (SLC),East Texas A&M
Slnd,Texas A&M Corpus Chris,Southland Conference (SLC),Texas A&M-Corpus Christi
Slnd,Texas St.,Southland Conference (SLC),Texas State
Slnd,UT Arlington,Southland Conference (SLC),UT Arlington
Slnd,UT Rio Grande Valley,Southland Conference (SLC),UT Rio Grande Valley
Slnd,UTSA,Southland Conference (SLC),UTSA
Sum,Centenary,Summit League (The Summit),Centenary (NJ)
Sum,Denver,Summit League (The Summit),Denver
Sum,Fort Wayne,Summit League (The Summit),Purdue Fort Wayne
Sum,IPFW,Summit League (The Summit),Purdue Fort Wayne
Sum,IUPUI,Summit League (The Summit),IU Indianapolis
Sum,Kansas City,Summit League (The Summit),Kansas City
Sum,Nebraska Omaha,Summit League (The Summit),Omaha
Sum,North Dakota,Summit League (The Summit),North Dakota
Sum,North Dakota St.,Summit League (The Summit),North Dakota State
Sum,Oakland,Summit League (The Summit),Oakland
Sum,Oral Roberts,Summit League (The Summit),Oral Roberts
Sum,Purdue Fort Wayne,Summit League (The Summit),Purdue Fort Wayne
Sum,South Dakota,Summit League (The Summit),South Dakota
Sum,South Dakota St.,Summit League (The Summit),South Dakota State
Sum,Southern Utah,Summit League (The Summit),Southern Utah
Sum,St. Thomas,Summit League (The Summit),St. Thomas-Minnesota
Sum,UMKC,Summit League (The Summit),Kansas City
Sum,Western Illinois,Summit League (The Summit),Western Illinois
SWAC,Alabama A&M,Southwestern Conference (SWC),Alabama A&M
SWAC,Alabama St.,Southwestern Conference (SWC),Alabama State
SWAC,Alcorn St.,Southwestern Conference (SWC),Alcorn State
SWAC,Arkansas Pine Bluff,Southwestern Conference (SWC),Arkansas-Pine Bluff
SWAC,Bethune Cookman,Southwestern Conference (SWC),Bethune-Cookman
SWAC,Florida A&M,Southwestern Conference (SWC),Florida A&M
SWAC,Grambling St.,Southwestern Conference (SWC),Grambling
SWAC,Jackson St.,Southwestern Conference (SWC),Jackson State
SWAC,Mississippi Valley St.,Southwestern Conference (SWC),Mississippi Valley State
SWAC,Prairie View A&M,Southwestern Conference (SWC),Prairie View A&M
SWAC,Southern,Southwestern Conference (SWC),Southern
SWAC,Texas Southern,Southwestern Conference (SWC),Texas Southern
WAC,Abilene Christian,Western Athletic Conference (WAC),Abilene Christian
WAC,Boise St.,Western Athletic Conference (WAC),Boise State
WAC,Cal Baptist,Western Athletic Conference (WAC),California Baptist
WAC,Cal St. Bakersfield,Western Athletic Conference (WAC),Cal State Bakersfield
WAC,Chicago St.,Western Athletic Conference (WAC),Chicago State
WAC,Denver,Western Athletic Conference (WAC),Denver
WAC,Dixie St.,Western Athletic Conference (WAC),Utah Tech
WAC,Fresno St.,Western Athletic Conference (WAC),Fresno State
WAC,Grand Canyon,Western Athletic Conference (WAC),Grand Canyon
WAC,Hawaii,Western Athletic Conference (WAC),Hawaii
WAC,Idaho,Western Athletic Conference (WAC),Idaho
WAC,Lamar,Western Athletic Conference (WAC),Lamar
WAC,Louisiana Tech,Western Athletic Conference (WAC),Louisiana Tech
WAC,Nevada,Western Athletic Conference (WAC),Nevada
WAC,New Mexico St.,Western Athletic Conference (WAC),New Mexico State
WAC,Rice,Western Athletic Conference (WAC),Rice
WAC,Sam Houston St.,Western Athletic Conference (WAC),Sam Houston
WAC,San Jose St.,Western Athletic Conference (WAC),San Jose State
WAC,Seattle,Western Athletic Conference (WAC),Seattle U
WAC,SMU,Western Athletic Conference (WAC),SMU
WAC,Southern Utah,Western Athletic Conference (WAC),Southern Utah
WAC,Stephen F. Austin,Western Athletic Conference (WAC),Stephen F. Austin
WAC,Tarleton St.,Western Athletic Conference (WAC),Tarleton State
WAC,Texas Pan American,Western Athletic Conference (WAC),UT Rio Grande Valley
WAC,Texas St.,Western Athletic Conference (WAC),Texas State
WAC,Tulsa,Western Athletic Conference (WAC),Tulsa
WAC,UMKC,Western Athletic Conference (WAC),Kansas City
WAC,UT Arlington,Western Athletic Conference (WAC),UT Arlington
WAC,UT Rio Grande Valley,Western Athletic Conference (WAC),UT Rio Grande Valley
WAC,Utah St.,Western Athletic Conference (WAC),Utah State
WAC,Utah Tech,Western Athletic Conference (WAC),Utah Tech
WAC,Utah Valley,Western Athletic Conference (WAC),Utah Valley
WAC,UTEP,Western Athletic Conference (WAC),UTEP
WAC,UTSA,Western Athletic Conference (WAC),UTSA
WCC,BYU,West Coast Conference (WCC),BYU
WCC,Gonzaga,West Coast Conference (WCC),Gonzaga
WCC,Loyola Marymount,West Coast Conference (WCC),Loyola Marymount
WCC,Oregon St.,West Coast Conference (WCC),Oregon State
WCC,Pacific,West Coast Conference (WCC),Pacific
WCC,Pepperdine,West Coast Conference (WCC),Pepperdine
WCC,Portland,West Coast Conference (WCC),Portland
WCC,Saint Mary's,West Coast Conference (WCC),Saint Mary's
WCC,San Diego,West Coast Conference (WCC),San Diego
WCC,San Francisco,West Coast Conference (WCC),San Francisco
WCC,Santa Clara,West Coast Conference (WCC),Santa Clara
WCC,Washington St.,West Coast Conference (WCC),Washington State
